model,image,resolution,detections,average confidence
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-20.jpg,64,61,0.4783623516559601
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-20.jpg,64,66,0.47032564878463745
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-20.jpg,64,50,0.42876356840133667
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-20.jpg,64,37,0.40394484996795654
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-20.jpg,64,31,0.380805104970932
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-20.jpg,64,64,0.4245779812335968
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-20.jpg,64,59,0.4289943277835846
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-20.jpg,64,37,0.4108937084674835
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-20.jpg,64,21,0.3973742127418518
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-20.jpg,64,15,0.38604992628097534
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-50.jpg,64,69,0.41504204273223877
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-50.jpg,64,68,0.44604629278182983
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-50.jpg,64,53,0.3981558680534363
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-50.jpg,64,37,0.40596964955329895
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-50.jpg,64,25,0.41440287232398987
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-50.jpg,64,58,0.47841545939445496
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-50.jpg,64,61,0.4603939950466156
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-50.jpg,64,45,0.40671980381011963
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-50.jpg,64,36,0.4002705216407776
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-50.jpg,64,34,0.37167707085609436
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-20.jpg,64,70,0.43246373534202576
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-20.jpg,64,68,0.4320095181465149
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-20.jpg,64,58,0.4197279214859009
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-20.jpg,64,53,0.3992172181606293
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-20.jpg,64,39,0.343593567609787
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-50.jpg,64,66,0.4749082922935486
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-50.jpg,64,72,0.4762563705444336
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-50.jpg,64,48,0.39478549361228943
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-50.jpg,64,53,0.38559284806251526
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-50.jpg,64,40,0.37189146876335144
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-50.jpg,64,46,0.46568623185157776
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-50.jpg,64,57,0.41805723309516907
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-50.jpg,64,40,0.3788166046142578
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-50.jpg,64,27,0.3812873661518097
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-50.jpg,64,11,0.34413325786590576
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-20.jpg,64,81,0.4426720142364502
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-20.jpg,64,71,0.44969406723976135
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-20.jpg,64,67,0.3988712728023529
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-20.jpg,64,45,0.3982076048851013
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-20.jpg,64,37,0.36752280592918396
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-50.jpg,64,69,0.4398318827152252
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-50.jpg,64,71,0.463103711605072
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-50.jpg,64,64,0.4172113537788391
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-50.jpg,64,50,0.4256579875946045
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-46-50.jpg,64,32,0.41362494230270386
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-50.jpg,64,71,0.4417356252670288
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-50.jpg,64,70,0.46192774176597595
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-50.jpg,64,58,0.4147895872592926
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-50.jpg,64,45,0.4341784715652466
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-50.jpg,64,35,0.40181082487106323
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-50.jpg,64,64,0.4509861469268799
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-50.jpg,64,79,0.4449964165687561
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-50.jpg,64,62,0.39595165848731995
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-50.jpg,64,52,0.4054613411426544
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-50.jpg,64,38,0.3565700948238373
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-50.jpg,64,70,0.42099031805992126
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-50.jpg,64,57,0.46499887108802795
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-50.jpg,64,40,0.3997041583061218
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-50.jpg,64,28,0.40313974022865295
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-50.jpg,64,22,0.3681612014770508
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-50.jpg,64,58,0.45233261585235596
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-50.jpg,64,61,0.4338369369506836
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-50.jpg,64,36,0.4355257451534271
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-50.jpg,64,19,0.395351767539978
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-43-50.jpg,64,15,0.3831413984298706
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-20.jpg,64,67,0.46575507521629333
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-20.jpg,64,68,0.449910044670105
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-20.jpg,64,57,0.39973315596580505
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-20.jpg,64,45,0.3835931718349457
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-51-20.jpg,64,30,0.3628714382648468
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-50.jpg,64,64,0.44107621908187866
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-50.jpg,64,65,0.4578910768032074
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-50.jpg,64,47,0.42779839038848877
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-50.jpg,64,48,0.4353773593902588
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-50.jpg,64,34,0.3828049302101135
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-20.jpg,64,46,0.4546676278114319
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-20.jpg,64,48,0.4681456983089447
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-20.jpg,64,36,0.41676065325737
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-20.jpg,64,23,0.38716936111450195
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-20.jpg,64,10,0.33731457591056824
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-20.jpg,64,71,0.4424217939376831
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-20.jpg,64,62,0.47622475028038025
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-20.jpg,64,61,0.41192325949668884
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-20.jpg,64,56,0.3984849154949188
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-47-20.jpg,64,25,0.367054283618927
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-20.jpg,64,65,0.4363856315612793
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-20.jpg,64,69,0.4349729120731354
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-20.jpg,64,41,0.36786893010139465
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-20.jpg,64,27,0.3740452826023102
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-45-20.jpg,64,20,0.3448840379714966
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-20.jpg,64,56,0.46012577414512634
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-20.jpg,64,68,0.44518086314201355
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-20.jpg,64,40,0.37998220324516296
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-20.jpg,64,26,0.3667683005332947
