model,image,resolution,detections,average confidence
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-44-20.jpg,64,15,0.3506582975387573
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-50.jpg,64,46,0.44870975613594055
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-50.jpg,64,58,0.4202702045440674
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-50.jpg,64,26,0.40280240774154663
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-50.jpg,64,15,0.40651175379753113
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-40-50.jpg,64,10,0.3358529508113861
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-50.jpg,64,62,0.4708403944969177
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-50.jpg,64,82,0.43983545899391174
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-50.jpg,64,69,0.44014179706573486
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-50.jpg,64,58,0.4069229066371918
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-58-50.jpg,64,42,0.37535935640335083
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-50.jpg,64,70,0.4565182328224182
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-50.jpg,64,74,0.45931780338287354
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-50.jpg,64,52,0.4588126242160797
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-50.jpg,64,37,0.4151115417480469
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-50.jpg,64,29,0.35161617398262024
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-20.jpg,64,63,0.47202789783477783
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-20.jpg,64,82,0.4396234154701233
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-20.jpg,64,53,0.4196184277534485
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-20.jpg,64,55,0.39616575837135315
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-20.jpg,64,26,0.39235183596611023
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-20.jpg,64,69,0.4553011357784271
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-20.jpg,64,70,0.4451400637626648
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-20.jpg,64,49,0.4157799482345581
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-20.jpg,64,46,0.39981260895729065
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-20.jpg,64,29,0.385035902261734
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-50.jpg,64,70,0.4481366276741028
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-50.jpg,64,79,0.445806622505188
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-50.jpg,64,65,0.4318021237850189
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-50.jpg,64,46,0.4399426579475403
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-52-50.jpg,64,34,0.3628167510032654
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-50.jpg,64,65,0.4322252571582794
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-50.jpg,64,67,0.4442015588283539
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-50.jpg,64,52,0.4199755787849426
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-50.jpg,64,51,0.417998343706131
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-53-50.jpg,64,31,0.3945544362068176
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-50.jpg,64,73,0.45480629801750183
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-50.jpg,64,67,0.47365403175354004
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-50.jpg,64,67,0.39639589190483093
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-50.jpg,64,42,0.4187116324901581
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-50.jpg,64,33,0.3603121042251587
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-20.jpg,64,68,0.46483415365219116
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-20.jpg,64,77,0.44713541865348816
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-20.jpg,64,61,0.45294249057769775
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-20.jpg,64,45,0.43528714776039124
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-54-20.jpg,64,30,0.36264535784721375
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-20.jpg,64,76,0.45130428671836853
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-20.jpg,64,77,0.4696232080459595
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-20.jpg,64,61,0.42184022068977356
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-20.jpg,64,39,0.404459148645401
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-56-20.jpg,64,35,0.35295191407203674
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-50.jpg,64,64,0.43801188468933105
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-50.jpg,64,60,0.4607883095741272
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-50.jpg,64,53,0.4177343547344208
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-50.jpg,64,50,0.39838388562202454
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-50.jpg,64,33,0.36413049697875977
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-20.jpg,64,85,0.4379720389842987
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-20.jpg,64,77,0.45032358169555664
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-20.jpg,64,65,0.41565030813217163
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-20.jpg,64,47,0.41375914216041565
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-57-20.jpg,64,42,0.35421836376190186
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-20.jpg,64,60,0.44295763969421387
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-20.jpg,64,67,0.44677987694740295
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-20.jpg,64,44,0.41413483023643494
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-20.jpg,64,44,0.40759149193763733
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-49-20.jpg,64,26,0.38077107071876526
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-50.jpg,64,79,0.4539233446121216
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-50.jpg,64,70,0.4673365354537964
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-50.jpg,64,48,0.4419113099575043
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-50.jpg,64,45,0.4359893202781677
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-48-50.jpg,64,28,0.392216295003891
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-20.jpg,64,77,0.4502565562725067
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-20.jpg,64,76,0.4589572250843048
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-20.jpg,64,59,0.40617281198501587
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-20.jpg,64,49,0.3889486789703369
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-55-20.jpg,64,36,0.33695757389068604
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-50.jpg,64,50,0.46976450085639954
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-50.jpg,64,54,0.42139264941215515
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-50.jpg,64,43,0.38354820013046265
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-50.jpg,64,21,0.3841817080974579
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-50.jpg,64,17,0.35392409563064575
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-20.jpg,64,53,0.488947331905365
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-20.jpg,64,59,0.44434815645217896
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-20.jpg,64,31,0.4158388674259186
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-20.jpg,64,17,0.3741978108882904
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-42-20.jpg,64,10,0.36348292231559753
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-20.jpg,64,63,0.4498802721500397
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-20.jpg,64,72,0.43998056650161743
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-20.jpg,64,52,0.3967715799808502
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-20.jpg,64,45,0.41293099522590637
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-50-20.jpg,64,25,0.37389692664146423
extra_large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-20.jpg,64,41,0.47670409083366394
large,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-20.jpg,64,44,0.4246212840080261
medium,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-20.jpg,64,34,0.41375917196273804
small,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-20.jpg,64,12,0.4290081262588501
nano,/home/p01e/64mp_20240825/home/lachlan/django-camera/media/ext/141/2024-08-25/full/cam1/2024-08-25-15-41-20.jpg,64,13,0.3136429488658905
